Probe,Gene,Chr,Start,EndTC02003113.hg.1,NA,chr2(+),23424030,23428240
TC04000866.hg.1,NA,chr4(+),176670297,176670409
TC16000441.hg.1,NA,chr16(+),50702766,50705550
TC11002028.hg.1,NA,chr11(-),70204304,70204783
TC17002530.hg.1,NA,chr17(-),18414577,18445234
TC07000492.hg.1,NA,chr7(+),76531808,76548508
TC01000546.hg.1,NA,chr1(+),43850784,43854826
TC07002495.hg.1,NA,chr7(+),100677704,100680561
TC03003191.hg.1,NA,chr3(-),164431883,164549268
TC17002531.hg.1,NA,chr17(-),18427880,18430160
TC11002144.hg.1,NA,chr11(-),80032664,80038955
TC04000509.hg.1,NA,chr4(+),99094935,99095030
TC11003217.hg.1,NA,chr11(-),67059467,67060093
TC01004681.hg.1,NA,chr1(+),142840927,142861553
TC01005756.hg.1,NA,chr1(-),142620645,142716790
TC07001831.hg.1,NA,chr7(-),124791380,124793665
TC09000074.hg.1,NA,chr9(+),15143287,15143384
TC19000908.hg.1,NA,chr19(+),56196138,56196282
TC17002893.hg.1,LOC220594,chr17(-),18414576,18432126
TC02004377.hg.1,NA,chr2(-),85825670,85829822
TC12000052.hg.1,NA,chr12(+),3586924,3586953
TC01001222.hg.1,NA,chr1(+),152095010,152097541
TC01004679.hg.1,NA,chr1(+),142803531,142826641
TC03000895.hg.1,NA,chr3(+),167584423,167601170
TC04000277.hg.1,NA,chr4(+),48155451,48155552
TC04002182.hg.1,NA,chr4(+),122791738,122794001
TC01000457.hg.1,NA,chr1(+),35775875,35776026
TC15001287.hg.1,MFAP1,chr15(-),44096690,44117000
TC04002046.hg.1,NA,chr4(+),66724479,66725922
TC07000205.hg.1,NA,chr7(+),31833862,31833959
TC13000266.hg.1,NA,chr13(+),71275863,71275933
TC03003269.hg.1,NA,chr3(-),191632977,191645225
TC21000561.hg.1,NA,chr21(+),9711935,9769223
TC10001981.hg.1,NA,chr10(+),30944418,30946464
TC03002630.hg.1,NA,chr3(+),159818478,159820661
TC07000347.hg.1,NA,chr7(+),57238483,57238551
TC01003246.hg.1,FLG2,chr1(-),152321213,152332482
TC09000489.hg.1,NA,chr9(+),100000708,100139577
TC21000004.hg.1,NA,chr21(+),9711935,9769227
TC17002080.hg.1,NA,chr17(+),16692057,16693815
TC14000746.hg.1,MIR544,chr14(+),101514995,101515085
TC19000001.hg.1,NA,chr19(+),71973,72110
TC08000658.hg.1,NA,chr8(+),106682219,106691259
TC10000653.hg.1,HECTD2,chr10(+),93170096,93274586
TC07001265.hg.1,NA,chr7(-),33075808,33076426
