Probe,Gene,Chr,Start,EndTC01000921.hg.1,NA,chr1(+),104292279,104301312
TC01000918.hg.1,AMY2A,chr1(+),104159954,104168402
TC10000845.hg.1,PNLIPRP1,chr10(+),118349935,118368687
TC01000920.hg.1,NA,chr1(+),104257375,104262492
TC16002087.hg.1,CTRL,chr16(-),67963473,67965778
TC03003331.hg.1,SERPINI2,chr3(-),167159702,167191818
TC01002935.hg.1,NA,chr1(-),104230037,104239302
TC09002315.hg.1,NA,chr9(+),135945998,135946529
TC01000919.hg.1,NA,chr1(+),104197912,104207173
TC08002592.hg.1,TDH,chr8(+),11197146,11225961
TC07000814.hg.1,CPA1,chr7(+),130020180,130027955
TC09000768.hg.1,CELP,chr9(+),135957926,135962742
TC09000767.hg.1,CEL,chr9(+),135937365,135947248
TC09002316.hg.1,NA,chr9(+),135957926,135962478
TC01006312.hg.1,CELA3A,chr1(+),22328149,22339035
TC01006313.hg.1,CELA3B,chr1(+),22303418,22325135
TC07001032.hg.1,DPP6,chr7(+),153584182,154685995
TC05002747.hg.1,NA,chr5(+),173128538,173135199
TC10000844.hg.1,PNLIP,chr10(+),118305428,118327367
TC0X001233.hg.1,BEX1,chrX(-),102317579,102319168
TC01006265.hg.1,CELA2A,chr1(+),15783223,15798586
TC04002412.hg.1,NA,chr4(-),1108985,1147514
TC07000809.hg.1,CPA2,chr7(+),129906667,129929638
TC16000923.hg.1,GP2,chr16(-),20320896,20339130
TC01006266.hg.1,CELA2B,chr1(+),15802596,15817895
TC10002872.hg.1,NA,chr10(-),124591671,124639157
TC16000618.hg.1,NA,chr16(+),75259972,75262093
TC06003618.hg.1,NA,chr6(-),35762887,35765057
TC10002953.hg.1,CUZD1,chr10(-),124591665,124610310
TC01000188.hg.1,CTRC,chr1(+),15764935,15775737
TC12002042.hg.1,PLA2G1B,chr12(-),120759914,120765592
TC16001639.hg.1,NA,chr16(+),75259972,75262093
TC03003297.hg.1,NA,chr3(-),195961240,195964785
TC06001667.hg.1,CLPS,chr6(-),35762759,35765121
TC07003345.hg.1,PRSS1,chr7(+),142457319,142460927
TC01005455.hg.1,NA,chr1(-),47638527,47640990
TC02002486.hg.1,GRB14,chr2(-),165349322,165478360
TC03000799.hg.1,CPB1,chr3(+),148508889,148577974
TC10002246.hg.1,NA,chr10(+),102123362,102133115
TC07003346.hg.1,NA,chr7(+),142468258,142482399
TC04000961.hg.1,TMED11P,chr4(-),1108985,1116952
TC07002638.hg.1,NA,chr7(+),142478757,142482399
TC0X000322.hg.1,GNL3L,chrX(+),54556644,54593720
TC19001378.hg.1,NA,chr19(-),28926296,29218587
